best_features,score
"['distCoM_RightHand', 'jointAngle_jLeftShoulder']",0.7756853345
"['jointAngle_jLeftHip', 'velocity1_RightFoot']",0.7753385388
"['jointAngle_jLeftKnee', 'jointAngle_jRightElbow']",0.7748531067
"['jointAngle_jLeftElbow', 'jointAngle_jLeftShoulder']",0.7747152132
"['jointAngle_jLeftElbow', 'jointAngle_jRightHip']",0.7741166357
"['distCoM_RightHand', 'jointAngle_jRightKnee']",0.7738252137
"['jointAngle_jRightElbow', 'jointAngle_jRightHip']",0.7734766466
"['jointAngle_jLeftElbow', 'jointAngle_jRightShoulder']",0.7724653603
"['distCoM_LeftHand', 'jointAngle_jLeftShoulder']",0.7719386499
"['jointAngle_jLeftElbow', 'jointAngle_jRightShoulder']",0.7709379358
"['jointAngle_jLeftKnee', 'jointAngle_jRightKnee']",0.7677233541
"['jointAngle_jLeftElbow', 'jointAngle_jLeftShoulder']",0.7676562281
"['jointAngle_jL5S1', 'jointAngle_jLeftKnee']",0.766979091
"['jointAngle_jRightElbow', 'jointAngle_jRightShoulder']",0.7664872558
"['jointAngle_jLeftShoulder', 'velocity1_RightFoot']",0.7653163133
"['jointAngle_jRightHip', 'velocity1_LeftFoot']",0.7651637711
"['distCoM_Pelvis', 'jointAngle_jLeftKnee']",0.764988445
"['jointAngle_jRightShoulder', 'velocity1_LeftFoot']",0.7575581797
"['distCoM_LeftFoot', 'distCoM_LeftHand']",0.7575470452
"['distCoM_Pelvis', 'jointAngle_jLeftShoulder']",0.756675302
"['CoMVelocity_z', 'jointAngle_jRightShoulder']",0.7552675858
"['jointAngle_jRightElbow', 'jointAngle_jRightKnee']",0.7538698398
"['jointAngle_jRightShoulder', 'velocity1_RightHand']",0.7515421693
"['jointAngle_jLeftShoulder', 'jointAngle_jRightElbow']",0.7511808325
"['distCoM_LeftHand', 'distCoM_RightFoot']",0.7500322786
"['distCoM_RightFoot', 'distCoM_RightHand']",0.7497382035
"['distCoM_LeftFoot', 'distCoM_RightHand']",0.7486362198
"['distCoM_RightFoot', 'jointAngle_jRightHip']",0.7485754851
['jointAngle_jLeftHip'],0.7457172098
"['jointAngle_jLeftKnee', 'jointAngle_jRightKnee']",0.7454145863
"['jointAngle_jLeftShoulder', 'jointAngle_jRightShoulder']",0.7427000961
['jointAngle_jRightHip'],0.7403096241
"['jointAngle_jL5S1', 'jointAngle_jLeftElbow']",0.7387907086
"['jointAngle_jLeftElbow', 'jointAngle_jRightKnee']",0.7385170539
"['distCoM_Pelvis', 'jointAngle_jRightKnee']",0.7381417397
"['distCoM_Pelvis', 'jointAngle_jRightShoulder']",0.7374908242
"['jointAngle_jRightHip', 'velocity1_RightFoot']",0.7354141153
"['distCoM_LeftFoot', 'jointAngle_jRightHip']",0.7349126984
"['jointAngle_jLeftShoulder', 'jointAngle_jRightShoulder']",0.734797894
"['jointAngle_jL5S1', 'jointAngle_jRightHip']",0.7292895608
"['jointAngle_jLeftElbow', 'jointAngle_jRightKnee']",0.7274241914
"['distCoM_LeftFoot', 'jointAngle_jLeftKnee']",0.7257634654
"['jointAngle_jRightShoulder', 'velocity1_RightFoot']",0.7253828139
"['distCoM_RightFoot', 'jointAngle_jLeftKnee']",0.7243969459
"['distCoM_LeftFoot', 'jointAngle_jLeftElbow']",0.71884379
"['CoMVelocity_z', 'jointAngle_jRightHip']",0.7148197732
"['jointAngle_jRightKnee', 'velocity1_Pelvis']",0.7110406308
"['distCoM_RightFoot', 'jointAngle_jLeftElbow']",0.7107037789
"['jointAngle_jL5S1', 'jointAngle_jRightKnee']",0.7104851825
"['distCoM_LeftHand', 'distCoM_Pelvis']",0.7103372518
"['CoMVelocityNorm', 'distCoM_RightHand']",0.7075978622
['jointAngle_jRightShoulder'],0.7047194896
"['CoMVelocityNorm', 'distCoM_LeftHand']",0.7044405002
"['CoMVelocity_z', 'jointAngle_jLeftKnee']",0.7039969145
"['distCoM_LeftHand', 'velocity1_LeftHand']",0.703849822
"['distCoM_LeftHand', 'velocity1_Pelvis']",0.702719496
['jointAngle_jLeftShoulder'],0.7026335422
"['CoMVelocityNorm', 'jointAngle_jLeftKnee']",0.6997674159
"['distCoM_Pelvis', 'jointAngle_jLeftElbow']",0.6997049645
"['jointAngle_jLeftKnee', 'velocity1_RightHand']",0.6981804471
"['distCoM_LeftHand', 'velocity1_LeftFoot']",0.6978623075
"['CoMVelocityNorm', 'jointAngle_jRightKnee']",0.6957705081
"['jointAngle_jRightKnee', 'velocity1_RightHand']",0.6945978135
"['jointAngle_jLeftKnee', 'velocity1_Pelvis']",0.6905455838
"['distCoM_Pelvis', 'distCoM_RightHand']",0.6883482403
"['distCoM_LeftHand', 'jointAngle_jL5S1']",0.6876323863
"['distCoM_RightHand', 'velocity1_Pelvis']",0.6829819949
"['distCoM_LeftHand', 'jointAngle_jLeftElbow']",0.6794981372
"['distCoM_LeftHand', 'velocity1_RightHand']",0.6783530774
"['CoMVelocityNorm', 'jointAngle_jLeftElbow']",0.6761090978
"['jointAngle_jLeftKnee', 'velocity1_LeftHand']",0.6758098539
"['distCoM_RightHand', 'jointAngle_jLeftElbow']",0.6756500682
"['distCoM_LeftFoot', 'jointAngle_jRightKnee']",0.6730470463
"['CoMVelocity_z', 'distCoM_LeftHand']",0.6701827345
"['jointAngle_jRightKnee', 'velocity1_LeftHand']",0.6680100799
"['distCoM_RightHand', 'velocity1_LeftHand']",0.6645566864
"['jointAngle_jLeftKnee', 'velocity1_LeftFoot']",0.66210067
"['distCoM_LeftHand', 'velocity1_RightFoot']",0.6602813463
"['distCoM_RightHand', 'jointAngle_jL5S1']",0.6581266756
"['distCoM_RightHand', 'velocity1_RightHand']",0.6573511088
"['jointAngle_jLeftKnee', 'velocity1_RightFoot']",0.6568410109
"['distCoM_LeftHand', 'distCoM_RightHand']",0.6558470883
"['distCoM_LeftHand', 'jointAngle_jLeftElbow']",0.6550515109
"['distCoM_RightHand', 'jointAngle_jLeftElbow']",0.6546414147
"['jointAngle_jRightKnee', 'velocity1_LeftFoot']",0.6539307647
"['distCoM_LeftHand', 'jointAngle_jRightElbow']",0.6538515834
"['distCoM_RightHand', 'jointAngle_jRightElbow']",0.6483798415
"['distCoM_RightHand', 'velocity1_LeftFoot']",0.6444553417
"['CoMVelocity_z', 'distCoM_RightHand']",0.6413369167
"['jointAngle_jLeftElbow', 'velocity1_LeftFoot']",0.6380833396
['jointAngle_jLeftKnee'],0.6378286994
"['distCoM_RightFoot', 'jointAngle_jRightKnee']",0.6363762813
"['jointAngle_jLeftElbow', 'velocity1_RightFoot']",0.6344822645
"['CoMVelocity_z', 'jointAngle_jRightKnee']",0.6344725127
"['distCoM_LeftHand', 'distCoM_RightHand']",0.6319430658
"['jointAngle_jLeftElbow', 'velocity1_LeftHand']",0.6294138186
"['jointAngle_jRightKnee', 'velocity1_RightFoot']",0.6238560001
"['jointAngle_jLeftElbow', 'velocity1_Pelvis']",0.6237369181
"['distCoM_RightHand', 'velocity1_RightFoot']",0.6231000406
"['jointAngle_jLeftElbow', 'velocity1_RightHand']",0.6188766251
['jointAngle_jRightKnee'],0.615155099
"['jointAngle_jLeftElbow', 'jointAngle_jRightElbow']",0.6083389971
['distCoM_LeftHand'],0.5855597863
"['CoMVelocity_z', 'jointAngle_jLeftElbow']",0.5851388398
['jointAngle_jLeftElbow'],0.5448904281
['distCoM_RightHand'],0.5397596098
['jointAngle_jRightElbow'],0.5336278957
['jointAngle_jL5S1'],0.4700098494
['velocity1_LeftHand'],0.4192081993
['distCoM_Pelvis'],0.404553792
['CoMVelocityNorm'],0.3861246718
['velocity1_RightHand'],0.3807813117
['distCoM_LeftFoot'],0.3728665341
['distCoM_RightFoot'],0.3685671134
['velocity1_Pelvis'],0.3442213835
['CoMVelocity_z'],0.3256527147
['velocity1_RightFoot'],0.307523824
['velocity1_LeftFoot'],0.301052745
